date,cases,deaths,mov
2020-03-01,10.090909090909092,0.09090909090909091,1.3673072650914606
2020-03-02,14.0,0.08333333333333333,1.2278883506725464
2020-03-03,17.166666666666668,0.08333333333333333,2.2794916113158488
2020-03-04,18.615384615384617,0.15384615384615385,3.508052864877103
2020-03-05,27.307692307692307,0.23076923076923078,4.840907972732211
2020-03-06,32.30769230769231,0.23076923076923078,6.118156649980888
2020-03-07,42.23076923076923,0.5384615384615384,7.316453992173579
2020-03-08,47.07692307692308,0.6923076923076923,8.601869725865175
2020-03-09,52.76923076923077,0.7692307692307693,10.18669587632771
2020-03-10,55.07142857142857,0.8571428571428571,11.980558460678834
2020-03-11,141.28571428571428,1.2857142857142858,13.974548693074983
2020-03-12,172.5,1.5714285714285714,15.490120444019075
2020-03-13,208.42857142857142,2.5,17.419413457574862
2020-03-14,242.5,2.7857142857142856,19.119829155769033
2020-03-15,290.57142857142856,2.857142857142857,20.82303468040313
2020-03-16,353.7142857142857,4.071428571428571,22.600361520229967
2020-03-17,421.5,4.5,24.3762491963836
2020-03-18,481.42857142857144,4.857142857142857,26.12814313577754
2020-03-19,566.5714285714286,6.142857142857143,27.879412803950157
2020-03-20,636.1428571428571,8.928571428571429,29.636376307248337
2020-03-21,717.7142857142857,11.571428571428571,31.346600290458646
2020-03-22,809.7142857142857,14.571428571428571,33.14716282316404
2020-03-23,871.6428571428571,17.357142857142858,35.19443125841584
2020-03-24,946.9285714285714,20.785714285714285,37.19325636947499
2020-03-25,948.5714285714286,23.571428571428573,39.36386850381951
2020-03-26,1013.1428571428571,28.071428571428573,41.576286919973704
2020-03-27,1064.2857142857142,30.5,44.001611055612
2020-03-28,1103.5,35.857142857142854,45.61937474215779
2020-03-29,1121.4285714285713,40.07142857142857,47.344126181194945
2020-03-30,1135.0714285714287,42.357142857142854,49.06748615455491
2020-03-31,1148.0714285714287,50.357142857142854,50.02735457560755
2020-04-01,1164.5714285714287,57.285714285714285,50.84163084166953
2020-04-02,1179.0714285714287,68.85714285714286,51.55199333181925
2020-04-03,1211.9285714285713,74.14285714285714,52.14930148460186
2020-04-04,1207.4285714285713,82.14285714285714,52.458345263403714
2020-04-05,1210.9285714285713,86.92857142857143,52.8842210160036
2020-04-06,1255.4285714285713,90.71428571428571,53.23957298176574
2020-04-07,1271.0714285714287,97.14285714285714,53.415604401527894
2020-04-08,1278.7857142857142,103.14285714285714,53.3282183832908
2020-04-09,1289.0,110.0,53.1791664220808
2020-04-10,1301.5,117.14285714285714,53.0284196270124
2020-04-11,1308.7142857142858,122.5,52.78925810790922
2020-04-12,1331.7142857142858,124.85714285714286,52.72140096505208
2020-04-13,1343.642857142857,131.42857142857142,52.43857533479998
2020-04-14,1352.642857142857,133.14285714285714,52.18314220410088
2020-04-15,1358.2142857142858,134.64285714285714,51.928040163284564
2020-04-16,1350.5,134.85714285714286,51.65737689797844
2020-04-17,1352.357142857143,141.21428571428572,51.3542050857753
2020-04-18,1374.5714285714287,142.35714285714286,51.01550579940025
2020-04-19,1463.0714285714287,142.21428571428572,50.59490272671051
2020-04-20,1431.642857142857,146.92857142857142,50.178739858685596
2020-04-21,1419.0,149.71428571428572,49.72928853560315
2020-04-22,1417.0714285714287,153.28571428571428,49.242102646546186
2020-04-23,1403.0,153.71428571428572,48.74138529173657
2020-04-24,1400.9285714285713,154.42857142857142,47.630615742137245
2020-04-25,1404.857142857143,152.0,47.077391214583386
2020-04-26,1387.142857142857,158.0,46.269685373626324
2020-04-27,1369.7857142857142,156.5,45.162667391608345
2020-04-28,1356.7142857142858,158.78571428571428,44.58962317392127
2020-04-29,1346.0714285714287,159.14285714285714,44.02587600838839
2020-04-30,1327.142857142857,157.71428571428572,43.48749842331181
2020-05-01,1291.857142857143,148.78571428571428,43.00141561925455
2020-05-02,1265.7857142857142,144.92857142857142,42.54252711995582
2020-05-03,1153.9285714285713,144.42857142857142,42.009401218079915
2020-05-04,1145.5714285714287,137.14285714285714,42.770359051410836
2020-05-05,1132.4285714285713,129.07142857142858,42.240337569133715
2020-05-06,1107.142857142857,124.35714285714286,41.68879815374863
2020-05-07,1094.5,120.35714285714286,41.17047649672761
2020-05-08,1072.9285714285713,115.78571428571429,40.58875062456057
2020-05-09,1067.7142857142858,114.5,39.90038867928617
2020-05-10,1068.0,106.78571428571429,39.067452171349665
2020-05-11,1062.357142857143,106.35714285714286,38.58593797476193
2020-05-12,1046.9285714285713,100.42857142857143,38.01527470945582
2020-05-13,1032.5,99.85714285714286,37.44495031103973
2020-05-14,1018.7857142857143,95.85714285714286,36.86468593256107
2020-05-15,1007.1428571428571,97.64285714285714,36.30193924297614
2020-05-16,977.7142857142857,96.07142857142857,35.42225032539641
2020-05-17,953.2142857142857,104.57142857142857,34.49641852784176
2020-05-18,930.9285714285714,102.64285714285714,33.97128862855381
2020-05-19,908.6428571428571,102.85714285714286,33.479095160257394
2020-05-20,884.4285714285714,101.85714285714286,33.01176289561606
2020-05-21,847.4285714285714,103.5,32.50782887343386
2020-05-22,812.5714285714286,101.5,32.03799870360369
2020-05-23,782.0,99.21428571428571,31.29878103314518
2020-05-24,753.9285714285714,96.21428571428571,30.465567215099416
2020-05-25,715.6428571428571,90.21428571428571,30.02496954746093
2020-05-26,677.5714285714286,87.92857142857143,29.580897632980854
2020-05-27,647.1428571428571,83.78571428571429,29.175779395209556
2020-05-28,604.3571428571429,78.64285714285714,28.747968985331315
2020-05-29,567.8571428571429,75.21428571428571,28.245743744585667
2020-05-30,545.1428571428571,72.57142857142857,27.37010145209555
2020-05-31,515.9285714285714,59.57142857142857,26.306694940382958
2020-06-01,486.2142857142857,59.42857142857143,24.634135775872085
2020-06-02,457.0,57.214285714285715,24.22241770518516
2020-06-03,434.0,53.0,23.837828261731875
2020-06-04,411.0,46.5,23.45994000621645
2020-06-05,392.85714285714283,45.142857142857146,23.174297502461705
2020-06-06,367.7857142857143,44.714285714285715,22.56341896301174
2020-06-07,341.14285714285717,44.214285714285715,21.767691326162602
2020-06-08,326.07142857142856,42.285714285714285,21.524499568940232
2020-06-09,318.7142857142857,39.285714285714285,21.352001998483477
2020-06-10,305.07142857142856,36.857142857142854,22.12956643577225
2020-06-11,303.92857142857144,35.5,21.973059677224676
2020-06-12,285.92857142857144,31.857142857142858,21.810103585697156
2020-06-13,267.07142857142856,28.428571428571427,21.57622121716372
2020-06-14,256.57142857142856,26.071428571428573,21.19373180741574
2020-06-15,276.92857142857144,27.214285714285715,21.21147303695009
2020-06-16,273.2857142857143,26.285714285714285,21.12109954989293
2020-06-17,251.35714285714286,23.357142857142858,21.900167040428588
2020-06-18,261.64285714285717,23.428571428571427,21.965345059688243
2020-06-19,255.14285714285714,21.642857142857142,22.305890398702967
2020-06-20,247.5,17.857142857142858,22.103345005739065
2020-06-21,243.92857142857142,17.142857142857142,21.903906091406025
2020-06-22,243.78571428571428,17.142857142857142,21.997443506372015
2020-06-23,237.14285714285714,17.0,22.080533885380756
2020-06-24,236.0,16.5,22.110417267304957
2020-06-25,234.28571428571428,15.928571428571429,22.12936770462274
2020-06-26,241.78571428571428,16.428571428571427,22.210514449034786
2020-06-27,246.14285714285714,16.857142857142858,22.32405847381735
2020-06-28,250.78571428571428,17.142857142857142,22.349691416506367
2020-06-29,225.64285714285714,14.285714285714286,22.4964358285569
2020-06-30,225.28571428571428,12.928571428571429,22.65168364196798
2020-07-01,241.78571428571428,13.785714285714286,22.754939229917444
2020-07-02,228.64285714285714,11.571428571428571,22.852849822725993
2020-07-03,228.5,10.785714285714286,22.956591319324637
2020-07-04,235.71428571428572,10.642857142857142,23.016503459512002
2020-07-05,243.78571428571428,10.214285714285714,23.293381890011926
2020-07-06,247.85714285714286,10.214285714285714,23.51568509700902
2020-07-07,262.92857142857144,9.285714285714286,23.73069967426849
2020-07-08,270.57142857142856,8.142857142857142,23.013741462412316
2020-07-09,266.14285714285717,7.5,23.212964008573643
2020-07-10,276.2857142857143,7.071428571428571,23.434781306921554
2020-07-11,282.57142857142856,6.357142857142857,23.466888364831362
2020-07-12,287.07142857142856,6.0,23.604117633485863
2020-07-13,290.5,5.785714285714286,23.930405291406174
2020-07-14,294.7857142857143,5.857142857142857,24.282446107732703
2020-07-15,291.7142857142857,5.214285714285714,23.762766807441157
2020-07-16,288.7142857142857,4.428571428571429,23.97778138470064
2020-07-17,293.2142857142857,4.0,23.887645330278872
2020-07-18,289.35714285714283,3.7857142857142856,23.953977061748216
2020-07-19,284.14285714285717,3.7857142857142856,24.208498522461262
2020-07-20,272.57142857142856,3.7142857142857144,24.7918318557946
2020-07-21,266.7857142857143,4.0,24.972832827611892
2020-07-22,262.07142857142856,3.7142857142857144,25.107672477757667
2020-07-23,260.85714285714283,3.7857142857142856,25.23668122411335
2020-07-24,249.28571428571428,3.5,25.324387735289253
2020-07-25,241.21428571428572,3.642857142857143,25.218804268467256
2020-07-26,232.42857142857142,3.642857142857143,25.270607907887715
2020-07-27,232.92857142857142,3.642857142857143,25.309966508470808
2020-07-28,221.78571428571428,3.2142857142857144,25.356370784466918
2020-07-29,221.92857142857142,3.9285714285714284,25.39329984180414
2020-07-30,219.85714285714286,4.071428571428571,25.41492277669238
2020-07-31,210.14285714285714,4.071428571428571,25.42269731507916
2020-08-01,204.14285714285714,3.7857142857142856,25.443142317748936
2020-08-02,196.35714285714286,3.5714285714285716,25.40625053611416
2020-08-03,198.57142857142858,3.5,25.522967846780883
2020-08-04,189.21428571428572,3.7142857142857144,25.572215714942235
2020-08-05,183.85714285714286,3.7142857142857144,25.58505180175791
2020-08-06,179.14285714285714,3.7857142857142856,25.626980243154588
2020-08-07,181.14285714285714,4.214285714285714,25.676344144559305
2020-08-08,182.28571428571428,4.285714285714286,25.794531975247136
2020-08-09,182.71428571428572,4.0,25.90287575135407
2020-08-10,175.71428571428572,4.285714285714286,25.802525052068148
2020-08-11,178.42857142857142,4.5,25.69419822032942
2020-08-12,181.28571428571428,3.7857142857142856,25.534749321722362
2020-08-13,182.5,3.642857142857143,25.388405271023608
2020-08-14,182.0,4.142857142857143,25.26299598643065
2020-08-15,190.42857142857142,4.0,25.436408684843343
2020-08-16,196.42857142857142,4.214285714285714,25.318701221741144
2020-08-17,203.57142857142858,4.357142857142857,24.910326691804947
2020-08-18,208.07142857142858,3.9285714285714284,24.889626983350134
2020-08-19,215.14285714285714,3.9285714285714284,24.92476425254353
2020-08-20,226.35714285714286,4.0,24.967985826887553
2020-08-21,234.07142857142858,3.5,25.072224445411887
2020-08-22,243.5,3.142857142857143,25.418322329009772
2020-08-23,255.92857142857142,3.2142857142857144,25.659995437013425
2020-08-24,259.0,2.9285714285714284,27.30462351199557
2020-08-25,285.85714285714283,2.642857142857143,27.41562934289936
2020-08-26,292.92857142857144,2.5,27.484330666487143
2020-08-27,304.2857142857143,2.4285714285714284,27.561517255408425
2020-08-28,322.85714285714283,1.6428571428571428,27.26933805496113
2020-08-29,335.14285714285717,2.142857142857143,27.23545923839882
2020-08-30,353.07142857142856,1.9285714285714286,27.270839745741945
2020-08-31,377.0,1.7857142857142858,26.587309995813804
2020-09-01,399.07142857142856,2.2142857142857144,25.97440809461067
2020-09-02,424.2857142857143,2.4285714285714284,25.429987945598675
2020-09-03,458.07142857142856,2.642857142857143,24.86449293471706
2020-09-04,484.2142857142857,2.7857142857142856,24.283857816410713
2020-09-05,519.2142857142857,3.0714285714285716,24.079360461913357
2020-09-06,552.3571428571429,3.357142857142857,23.860823465216004
2020-09-07,609.1428571428571,3.5714285714285716,23.28570789188721
2020-09-08,639.7857142857143,3.857142857142857,22.733628290994176
2020-09-09,673.8571428571429,4.285714285714286,22.19822782128249
2020-09-10,719.0714285714286,4.214285714285714,21.641462056626523
2020-09-11,762.9285714285714,4.571428571428571,21.107689664634957
2020-09-12,809.8571428571429,4.571428571428571,20.765061879575974
2020-09-13,874.4285714285714,4.928571428571429,20.574175785836957
2020-09-14,935.9285714285714,5.0,19.989595991186178
2020-09-15,993.7857142857143,5.142857142857143,19.438624173887828
2020-09-16,1054.142857142857,5.142857142857143,18.956207993129812
2020-09-17,1102.642857142857,6.071428571428571,18.415901870680834
2020-09-18,1180.2142857142858,11.928571428571429,17.833772095693917
2020-09-19,1246.357142857143,15.142857142857142,17.611606302771243
2020-09-20,1304.7857142857142,16.0,17.537706274923845
2020-09-21,1361.5714285714287,16.5,15.478112213547144
2020-09-22,1429.0714285714287,17.785714285714285,14.951897441924208
2020-09-23,1477.4285714285713,17.857142857142858,14.498842376839827
2020-09-24,1540.5714285714287,18.642857142857142,14.013978431261592
2020-09-25,1611.642857142857,20.142857142857142,14.003922451922692
2020-09-26,1666.857142857143,21.142857142857142,14.201822432506162
2020-09-27,1681.4285714285713,21.0,14.405761017285869
2020-09-28,1638.0714285714287,21.714285714285715,16.245411163058463
2020-09-29,1710.5714285714287,22.142857142857142,16.302505429336403
2020-09-30,1743.5,22.285714285714285,16.237393670347096
2020-10-01,1763.5714285714287,23.285714285714285,16.17641213487576
2020-10-02,1762.357142857143,18.928571428571427,16.12289229249654
2020-10-03,1785.5,17.0,16.27479224439649
2020-10-04,1793.142857142857,16.5,16.558596576098022
2020-10-05,1788.5714285714287,16.428571428571427,16.518805317128678
2020-10-06,1766.857142857143,15.857142857142858,16.494080554425164
2020-10-07,1793.9285714285713,17.285714285714285,16.503069864434885
2020-10-08,1793.857142857143,18.428571428571427,16.490193285231772
2020-10-09,1771.7142857142858,18.071428571428573,16.43557515617976
2020-10-10,1777.5,18.857142857142858,16.620332570868367
2020-10-11,1801.0714285714287,19.857142857142858,16.903132476915935
2020-10-12,1859.357142857143,20.142857142857142,16.920625188286195
2020-10-13,1818.0714285714287,20.571428571428573,16.912850649899415
2020-10-14,1806.5714285714287,21.642857142857142,16.82320050412682
2020-10-15,1821.7142857142858,21.785714285714285,16.79161644193051
2020-10-16,1838.642857142857,22.071428571428573,16.727223561490664
2020-10-17,1838.2857142857142,22.071428571428573,16.739346759393676
2020-10-18,1851.857142857143,23.785714285714285,16.922878505425427
2020-10-19,1869.2142857142858,24.357142857142858,16.943043714366144
2020-10-20,1891.5714285714287,26.785714285714285,16.933811450031843
2020-10-21,1902.5714285714287,28.285714285714285,16.89372398647499
2020-10-22,1921.2857142857142,29.142857142857142,16.85898151805905
2020-10-23,1950.2142857142858,30.428571428571427,16.756454793083346
2020-10-24,1977.2857142857142,30.928571428571427,16.717210191338744
2020-10-25,2034.7142857142858,31.214285714285715,16.681449547517353
2020-10-26,2088.4285714285716,32.0,14.885531180170416
2020-10-27,2142.714285714286,34.142857142857146,14.800983075214148
2020-10-28,2217.0714285714284,35.214285714285715,14.892819809908024
2020-10-29,2286.785714285714,37.0,14.888932540714633
2020-10-30,2336.285714285714,38.57142857142857,14.980769275408509
2020-10-31,2404.1428571428573,40.07142857142857,15.093437463076695
2020-11-01,2441.0714285714284,40.714285714285715,15.322604129743365
2020-11-02,2492.5,41.92857142857143,15.325519581638407
2020-11-03,2514.6428571428573,41.07142857142857,15.317016180277863
2020-11-04,2556.0714285714284,42.357142857142854,15.174562508950286
2020-11-05,2576.1428571428573,43.857142857142854,15.066676765573963
2020-11-06,2614.785714285714,43.785714285714285,14.978187373611888
2020-11-07,2644.1428571428573,44.785714285714285,15.44062727961115
2020-11-08,2637.923076923077,46.53846153846154,15.819285792573305
2020-11-09,2656.8333333333335,48.166666666666664,15.683675097306848
2020-11-10,2666.5454545454545,47.72727272727273,15.551022113602317
2020-11-11,2652.8,48.8,15.43571607642529
2020-11-12,2620.8888888888887,47.55555555555556,15.339779901428699
2020-11-13,2611.375,47.5,15.305384112086456
2020-11-14,2551.714285714286,47.857142857142854,15.995770981065096
2020-11-15,2567.1666666666665,48.5,16.33983537108537
2020-11-16,2539.6,51.2,16.110790382218955
2020-11-17,2616.75,55.0,15.884496012047034
2020-11-18,2623.6666666666665,51.0,15.695077337934482
2020-11-19,2727.0,45.5,15.552320177320176
